/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Traceback (most recent call last):
  File "generate_llc_training_data.py", line 5, in <module>
    create_training_data_v2(logdir, logdir)
 53%|█████▎    | 5844/11000 [02:29<02:44, 31.38it/s]
 53%|█████▎    | 5852/11000 [02:29<02:10, 39.55it/s]
 53%|█████▎    | 5857/11000 [02:29<02:31, 33.97it/s]
 53%|█████▎    | 5863/11000 [02:29<02:14, 38.21it/s]
 53%|█████▎    | 5869/11000 [02:29<02:00, 42.72it/s]
 53%|█████▎    | 5876/11000 [02:30<01:48, 47.42it/s]
 53%|█████▎    | 5882/11000 [02:30<01:56, 43.78it/s]
 54%|█████▎    | 5887/11000 [02:30<01:53, 44.99it/s]
 54%|█████▎    | 5893/11000 [02:30<01:45, 48.26it/s]
 54%|█████▎    | 5899/11000 [02:30<02:03, 41.37it/s]
 54%|█████▎    | 5906/11000 [02:30<01:49, 46.55it/s]
 54%|█████▎    | 5912/11000 [02:30<01:42, 49.74it/s]
 54%|█████▍    | 5918/11000 [02:31<02:14, 37.79it/s]
 54%|█████▍    | 5923/11000 [02:31<02:28, 34.15it/s]
 54%|█████▍    | 5928/11000 [02:31<02:18, 36.53it/s]
 54%|█████▍    | 5933/11000 [02:31<02:12, 38.12it/s]
 54%|█████▍    | 5938/11000 [02:31<02:36, 32.34it/s]
 54%|█████▍    | 5944/11000 [02:31<02:12, 38.02it/s]
 54%|█████▍    | 5950/11000 [02:31<01:59, 42.21it/s]
 54%|█████▍    | 5955/11000 [02:32<01:56, 43.37it/s]
 54%|█████▍    | 5960/11000 [02:32<02:06, 40.00it/s]
 54%|█████▍    | 5965/11000 [02:32<02:00, 41.88it/s]
 54%|█████▍    | 5972/11000 [02:32<01:50, 45.46it/s]
 54%|█████▍    | 5977/11000 [02:32<02:10, 38.52it/s]
 54%|█████▍    | 5983/11000 [02:32<01:56, 43.20it/s]
 54%|█████▍    | 5989/11000 [02:32<01:46, 47.23it/s]
 55%|█████▍    | 5995/11000 [02:33<02:15, 36.95it/s]
 55%|█████▍    | 6000/11000 [02:33<03:00, 27.76it/s]
 55%|█████▍    | 6007/11000 [02:33<02:24, 34.61it/s]
 55%|█████▍    | 6014/11000 [02:33<02:25, 34.27it/s]
 55%|█████▍    | 6019/11000 [02:33<02:18, 36.08it/s]
 55%|█████▍    | 6026/11000 [02:33<01:57, 42.36it/s]
 55%|█████▍    | 6032/11000 [02:34<01:50, 44.93it/s]
 55%|█████▍    | 6038/11000 [02:34<01:46, 46.61it/s]
 55%|█████▍    | 6044/11000 [02:34<01:50, 44.98it/s]
 55%|█████▌    | 6052/11000 [02:34<01:37, 50.62it/s]
 55%|█████▌    | 6058/11000 [02:34<01:55, 42.93it/s]
 55%|█████▌    | 6064/11000 [02:34<01:46, 46.49it/s]
 55%|█████▌    | 6071/11000 [02:34<01:36, 51.07it/s]
 55%|█████▌    | 6077/11000 [02:35<02:14, 36.65it/s]
 55%|█████▌    | 6084/11000 [02:35<01:55, 42.69it/s]
 55%|█████▌    | 6091/11000 [02:35<01:41, 48.35it/s]
 55%|█████▌    | 6097/11000 [02:35<02:05, 39.03it/s]
 55%|█████▌    | 6102/11000 [02:35<02:00, 40.64it/s]
 56%|█████▌    | 6107/11000 [02:35<01:56, 42.12it/s]
 56%|█████▌    | 6114/11000 [02:35<01:41, 48.22it/s]
 56%|█████▌    | 6120/11000 [02:36<01:44, 46.54it/s]
 56%|█████▌    | 6127/11000 [02:36<01:35, 51.09it/s]
 56%|█████▌    | 6133/11000 [02:36<01:47, 45.12it/s]
 56%|█████▌    | 6138/11000 [02:36<01:52, 43.09it/s]
 56%|█████▌    | 6144/11000 [02:36<01:43, 46.90it/s]
 56%|█████▌    | 6150/11000 [02:36<01:39, 48.89it/s]
 56%|█████▌    | 6156/11000 [02:36<02:17, 35.13it/s]
 56%|█████▌    | 6163/11000 [02:37<01:57, 41.10it/s]
 56%|█████▌    | 6168/11000 [02:37<02:11, 36.84it/s]
 56%|█████▌    | 6175/11000 [02:37<01:50, 43.59it/s]
 56%|█████▌    | 6180/11000 [02:37<02:23, 33.68it/s]
 56%|█████▌    | 6187/11000 [02:37<01:59, 40.25it/s]
 56%|█████▋    | 6193/11000 [02:37<01:52, 42.64it/s]
 56%|█████▋    | 6199/11000 [02:37<01:50, 43.41it/s]
 56%|█████▋    | 6205/11000 [02:38<01:41, 47.19it/s]
 56%|█████▋    | 6211/11000 [02:38<01:35, 50.23it/s]
 57%|█████▋    | 6217/11000 [02:38<01:49, 43.59it/s]
 57%|█████▋    | 6222/11000 [02:38<02:07, 37.49it/s]
 57%|█████▋    | 6227/11000 [02:38<02:03, 38.66it/s]
 57%|█████▋    | 6233/11000 [02:38<01:52, 42.32it/s]
 57%|█████▋    | 6238/11000 [02:38<02:27, 32.38it/s]
 57%|█████▋    | 6245/11000 [02:39<02:01, 39.11it/s]
 57%|█████▋    | 6252/11000 [02:39<01:44, 45.23it/s]
 57%|█████▋    | 6258/11000 [02:39<02:11, 36.08it/s]
 57%|█████▋    | 6266/11000 [02:39<01:48, 43.73it/s]
 57%|█████▋    | 6273/11000 [02:39<01:38, 48.09it/s]
 57%|█████▋    | 6279/11000 [02:39<01:56, 40.56it/s]
 57%|█████▋    | 6286/11000 [02:39<01:44, 45.13it/s]
 57%|█████▋    | 6292/11000 [02:40<01:45, 44.76it/s]
 57%|█████▋    | 6297/11000 [02:40<02:01, 38.84it/s]
 57%|█████▋    | 6304/11000 [02:40<01:44, 44.94it/s]
 57%|█████▋    | 6311/11000 [02:40<01:34, 49.80it/s]
 57%|█████▋    | 6317/11000 [02:40<02:08, 36.54it/s]
 57%|█████▋    | 6324/11000 [02:40<01:49, 42.76it/s]
 58%|█████▊    | 6331/11000 [02:40<01:38, 47.48it/s]
 58%|█████▊    | 6337/11000 [02:41<01:55, 40.24it/s]
 58%|█████▊    | 6342/11000 [02:41<02:11, 35.41it/s]
 58%|█████▊    | 6349/11000 [02:41<01:51, 41.74it/s]
 58%|█████▊    | 6356/11000 [02:41<01:40, 46.14it/s]
 58%|█████▊    | 6362/11000 [02:41<01:44, 44.52it/s]
 58%|█████▊    | 6367/11000 [02:41<01:44, 44.38it/s]
 58%|█████▊    | 6372/11000 [02:42<01:52, 41.12it/s]
 58%|█████▊    | 6377/11000 [02:42<02:01, 38.06it/s]
 58%|█████▊    | 6384/11000 [02:42<01:42, 45.10it/s]
 58%|█████▊    | 6391/11000 [02:42<01:31, 50.21it/s]
 58%|█████▊    | 6397/11000 [02:42<02:08, 35.87it/s]
 58%|█████▊    | 6402/11000 [02:42<02:22, 32.32it/s]
 58%|█████▊    | 6409/11000 [02:42<01:57, 39.17it/s]
 58%|█████▊    | 6414/11000 [02:43<04:01, 19.00it/s]
 58%|█████▊    | 6418/11000 [02:43<03:52, 19.73it/s]
 58%|█████▊    | 6422/11000 [02:43<03:24, 22.38it/s]
 58%|█████▊    | 6428/11000 [02:44<02:41, 28.28it/s]
 58%|█████▊    | 6435/11000 [02:44<02:08, 35.61it/s]
 59%|█████▊    | 6440/11000 [02:44<02:14, 33.95it/s]
 59%|█████▊    | 6445/11000 [02:44<02:02, 37.20it/s]
 59%|█████▊    | 6451/11000 [02:44<01:47, 42.30it/s]
 59%|█████▊    | 6457/11000 [02:44<01:51, 40.68it/s]
 59%|█████▊    | 6462/11000 [02:44<01:50, 40.90it/s]
 59%|█████▉    | 6469/11000 [02:44<01:36, 47.01it/s]
 59%|█████▉    | 6476/11000 [02:45<01:30, 50.10it/s]
 59%|█████▉    | 6482/11000 [02:45<02:11, 34.29it/s]
 59%|█████▉    | 6489/11000 [02:45<01:51, 40.51it/s]
 59%|█████▉    | 6496/11000 [02:45<01:45, 42.62it/s]
 59%|█████▉    | 6501/11000 [02:45<02:17, 32.71it/s]
 59%|█████▉    | 6508/11000 [02:45<01:55, 38.87it/s]
 59%|█████▉    | 6514/11000 [02:46<01:44, 43.00it/s]
 59%|█████▉    | 6520/11000 [02:46<01:49, 41.02it/s]
 59%|█████▉    | 6527/11000 [02:46<01:36, 46.14it/s]
 59%|█████▉    | 6534/11000 [02:46<01:30, 49.28it/s]
 59%|█████▉    | 6540/11000 [02:46<01:45, 42.35it/s]
 60%|█████▉    | 6546/11000 [02:46<01:37, 45.56it/s]
 60%|█████▉    | 6553/11000 [02:46<01:31, 48.36it/s]
 60%|█████▉    | 6559/11000 [02:47<02:30, 29.54it/s]
 60%|█████▉    | 6564/11000 [02:47<02:15, 32.75it/s]
 60%|█████▉    | 6569/11000 [02:47<02:06, 35.15it/s]
 60%|█████▉    | 6574/11000 [02:47<02:25, 30.35it/s]
 60%|█████▉    | 6578/11000 [02:47<02:25, 30.41it/s]
 60%|█████▉    | 6584/11000 [02:47<02:09, 34.06it/s]
 60%|█████▉    | 6588/11000 [02:48<02:06, 34.94it/s]
 60%|█████▉    | 6595/11000 [02:48<01:44, 42.21it/s]
 60%|██████    | 6601/11000 [02:48<01:46, 41.41it/s]
 60%|██████    | 6606/11000 [02:48<01:59, 36.82it/s]
 60%|██████    | 6610/11000 [02:48<02:57, 24.72it/s]
 60%|██████    | 6614/11000 [02:49<03:04, 23.75it/s]
 60%|██████    | 6617/11000 [02:49<03:20, 21.89it/s]
 60%|██████    | 6620/11000 [02:49<03:30, 20.81it/s]
 60%|██████    | 6628/11000 [02:49<02:33, 28.56it/s]
 60%|██████    | 6632/11000 [02:49<02:34, 28.35it/s]
 60%|██████    | 6635/11000 [02:49<02:55, 24.81it/s]
 60%|██████    | 6638/11000 [02:50<03:29, 20.83it/s]
 60%|██████    | 6641/11000 [02:50<03:21, 21.63it/s]
 60%|██████    | 6644/11000 [02:50<03:10, 22.84it/s]
 60%|██████    | 6647/11000 [02:50<03:28, 20.88it/s]
 60%|██████    | 6650/11000 [02:50<03:50, 18.84it/s]
 60%|██████    | 6654/11000 [02:50<03:24, 21.21it/s]
 61%|██████    | 6657/11000 [02:51<03:39, 19.83it/s]
 61%|██████    | 6660/11000 [02:51<03:44, 19.33it/s]
 61%|██████    | 6663/11000 [02:51<03:37, 19.94it/s]
 61%|██████    | 6667/11000 [02:51<03:26, 21.02it/s]
 61%|██████    | 6670/11000 [02:51<03:20, 21.64it/s]
 61%|██████    | 6673/11000 [02:51<03:06, 23.25it/s]
 61%|██████    | 6676/11000 [02:51<03:30, 20.57it/s]
 61%|██████    | 6679/11000 [02:52<03:38, 19.78it/s]
 61%|██████    | 6682/11000 [02:52<03:48, 18.87it/s]
 61%|██████    | 6685/11000 [02:52<03:56, 18.27it/s]
 61%|██████    | 6687/11000 [02:52<03:56, 18.22it/s]
 61%|██████    | 6689/11000 [02:52<03:54, 18.36it/s]
 61%|██████    | 6696/11000 [02:52<02:21, 30.39it/s]
 61%|██████    | 6701/11000 [02:52<02:24, 29.68it/s]
 61%|██████    | 6705/11000 [02:53<02:58, 24.09it/s]
 61%|██████    | 6708/11000 [02:53<02:57, 24.20it/s]
 61%|██████    | 6711/11000 [02:53<02:52, 24.83it/s]
 61%|██████    | 6714/11000 [02:53<02:57, 24.10it/s]
 61%|██████    | 6717/11000 [02:53<02:59, 23.86it/s]
 61%|██████    | 6720/11000 [02:53<02:49, 25.30it/s]
 61%|██████    | 6725/11000 [02:53<02:33, 27.78it/s]
 61%|██████    | 6733/11000 [02:54<01:47, 39.84it/s]
 61%|██████▏   | 6740/11000 [02:54<01:30, 46.91it/s]
 61%|██████▏   | 6745/11000 [02:54<01:34, 44.82it/s]
 61%|██████▏   | 6759/11000 [02:54<01:01, 68.94it/s]
 62%|██████▏   | 6774/11000 [02:54<00:47, 89.91it/s]
 62%|██████▏   | 6784/11000 [02:54<00:53, 78.87it/s]
 62%|██████▏   | 6793/11000 [02:54<00:57, 73.00it/s]
 62%|██████▏   | 6801/11000 [02:54<00:59, 70.00it/s]
 62%|██████▏   | 6815/11000 [02:55<00:48, 86.84it/s]
 62%|██████▏   | 6825/11000 [02:55<00:52, 78.84it/s]
 62%|██████▏   | 6834/11000 [02:55<00:52, 78.64it/s]
 62%|██████▏   | 6845/11000 [02:55<00:48, 84.93it/s]
 62%|██████▏   | 6860/11000 [02:55<00:45, 91.72it/s]
 62%|██████▏   | 6870/11000 [02:55<00:57, 71.78it/s]
 63%|██████▎   | 6878/11000 [02:55<01:07, 61.02it/s]
 63%|██████▎   | 6886/11000 [02:56<01:07, 61.36it/s]
 63%|██████▎   | 6893/11000 [02:56<01:10, 58.25it/s]
 63%|██████▎   | 6900/11000 [02:56<01:08, 59.98it/s]
 63%|██████▎   | 6908/11000 [02:56<01:03, 64.62it/s]
 63%|██████▎   | 6918/11000 [02:56<01:05, 62.29it/s]
 63%|██████▎   | 6928/11000 [02:56<00:59, 68.49it/s]
 63%|██████▎   | 6937/11000 [02:56<00:56, 72.50it/s]
 63%|██████▎   | 6950/11000 [02:56<00:47, 85.91it/s]
 63%|██████▎   | 6962/11000 [02:57<00:43, 93.20it/s]
 63%|██████▎   | 6972/11000 [02:57<00:50, 80.19it/s]
 63%|██████▎   | 6983/11000 [02:57<00:46, 86.13it/s]
 64%|██████▎   | 6997/11000 [02:57<00:40, 99.94it/s]
 64%|██████▎   | 7009/11000 [02:57<00:38, 102.69it/s]
 64%|██████▍   | 7020/11000 [02:57<00:49, 80.84it/s] 
 64%|██████▍   | 7036/11000 [02:57<00:40, 98.80it/s]
 64%|██████▍   | 7051/11000 [02:57<00:35, 110.96it/s]
 64%|██████▍   | 7064/11000 [02:58<00:53, 73.41it/s] 
 64%|██████▍   | 7077/11000 [02:58<00:49, 79.95it/s]
 64%|██████▍   | 7087/11000 [02:58<00:54, 71.41it/s]
 65%|██████▍   | 7101/11000 [02:58<00:45, 84.88it/s]
 65%|██████▍   | 7112/11000 [02:58<01:01, 63.43it/s]
 65%|██████▍   | 7128/11000 [02:59<00:48, 79.93it/s]
 65%|██████▍   | 7139/11000 [02:59<00:48, 79.23it/s]
 65%|██████▍   | 7149/11000 [02:59<00:47, 80.88it/s]
 65%|██████▌   | 7159/11000 [02:59<00:46, 82.14it/s]
 65%|██████▌   | 7169/11000 [02:59<00:45, 83.70it/s]
 65%|██████▌   | 7185/11000 [02:59<00:37, 101.31it/s]
 65%|██████▌   | 7197/11000 [02:59<00:40, 93.16it/s] 
 66%|██████▌   | 7207/11000 [02:59<00:41, 91.57it/s]
 66%|██████▌   | 7217/11000 [03:00<00:40, 92.60it/s]
 66%|██████▌   | 7228/11000 [03:00<00:39, 95.63it/s]
 66%|██████▌   | 7241/11000 [03:00<00:39, 96.15it/s]
 66%|██████▌   | 7251/11000 [03:00<00:57, 64.79it/s]
 66%|██████▌   | 7264/11000 [03:00<00:48, 77.57it/s]
 66%|██████▌   | 7280/11000 [03:00<00:38, 95.69it/s]
 66%|██████▋   | 7293/11000 [03:00<00:41, 89.18it/s]
 66%|██████▋   | 7304/11000 [03:01<00:43, 84.33it/s]
 67%|██████▋   | 7318/11000 [03:01<00:38, 96.36it/s]
 67%|██████▋   | 7329/11000 [03:01<00:40, 91.74it/s]
 67%|██████▋   | 7340/11000 [03:01<00:38, 94.85it/s]
 67%|██████▋   | 7351/11000 [03:01<00:40, 89.87it/s]
 67%|██████▋   | 7367/11000 [03:01<00:34, 105.93it/s]
 67%|██████▋   | 7382/11000 [03:01<00:32, 112.97it/s]
 67%|██████▋   | 7394/11000 [03:01<00:37, 95.05it/s] 
 67%|██████▋   | 7409/11000 [03:02<00:33, 107.57it/s]
 67%|██████▋   | 7422/11000 [03:02<00:32, 109.62it/s]
 68%|██████▊   | 7434/11000 [03:02<00:38, 93.25it/s] 
 68%|██████▊   | 7445/11000 [03:02<00:44, 79.88it/s]
 68%|██████▊   | 7461/11000 [03:02<00:36, 96.32it/s]
 68%|██████▊   | 7476/11000 [03:02<00:32, 107.58it/s]
 68%|██████▊   | 7488/11000 [03:02<00:41, 85.59it/s] 
 68%|██████▊   | 7504/11000 [03:03<00:34, 100.80it/s]
 68%|██████▊   | 7518/11000 [03:03<00:31, 109.93it/s]
 68%|██████▊   | 7531/11000 [03:03<00:33, 102.64it/s]
 69%|██████▊   | 7543/11000 [03:03<00:33, 102.78it/s]
 69%|██████▊   | 7555/11000 [03:03<00:32, 106.75it/s]
 69%|██████▉   | 7571/11000 [03:03<00:29, 115.40it/s]
 69%|██████▉   | 7583/11000 [03:03<00:43, 78.77it/s] 
 69%|██████▉   | 7597/11000 [03:04<00:38, 87.82it/s]
 69%|██████▉   | 7608/11000 [03:04<00:38, 88.63it/s]
 69%|██████▉   | 7620/11000 [03:04<00:36, 93.89it/s]
 69%|██████▉   | 7631/11000 [03:04<00:54, 61.78it/s]
 70%|██████▉   | 7647/11000 [03:04<00:42, 78.74it/s]
 70%|██████▉   | 7663/11000 [03:04<00:35, 94.45it/s]
 70%|██████▉   | 7675/11000 [03:05<00:44, 75.43it/s]
 70%|██████▉   | 7691/11000 [03:05<00:36, 90.94it/s]
 70%|███████   | 7706/11000 [03:05<00:32, 102.18it/s]
 70%|███████   | 7720/11000 [03:05<00:31, 105.22it/s]
 70%|███████   | 7732/11000 [03:05<00:34, 95.13it/s] 
 70%|███████   | 7749/11000 [03:05<00:29, 110.37it/s]
 71%|███████   | 7762/11000 [03:05<00:28, 114.67it/s]
 71%|███████   | 7775/11000 [03:06<00:36, 89.34it/s] 
 71%|███████   | 7789/11000 [03:06<00:32, 100.21it/s]
 71%|███████   | 7803/11000 [03:06<00:32, 98.96it/s] 
 71%|███████   | 7814/11000 [03:06<00:53, 60.06it/s]
 71%|███████   | 7826/11000 [03:06<00:45, 69.89it/s]
 71%|███████▏  | 7838/11000 [03:06<00:40, 77.81it/s]
 71%|███████▏  | 7848/11000 [03:07<00:52, 60.53it/s]
 71%|███████▏  | 7857/11000 [03:07<01:07, 46.40it/s]
 71%|███████▏  | 7864/11000 [03:07<01:09, 45.07it/s]
 72%|███████▏  | 7873/11000 [03:07<00:59, 52.50it/s]
 72%|███████▏  | 7883/11000 [03:07<00:50, 61.44it/s]
 72%|███████▏  | 7891/11000 [03:07<00:47, 65.28it/s]
 72%|███████▏  | 7903/11000 [03:08<00:40, 77.42it/s]
 72%|███████▏  | 7914/11000 [03:08<00:36, 85.28it/s]
 72%|███████▏  | 7924/11000 [03:08<00:41, 74.09it/s]
 72%|███████▏  | 7933/11000 [03:08<00:48, 63.68it/s]
 72%|███████▏  | 7941/11000 [03:08<00:45, 66.73it/s]
 72%|███████▏  | 7951/11000 [03:08<00:45, 67.65it/s]
 72%|███████▏  | 7959/11000 [03:09<01:01, 49.83it/s]
 72%|███████▏  | 7965/11000 [03:09<01:08, 44.52it/s]
 73%|███████▎  | 7978/11000 [03:09<00:49, 60.72it/s]
 73%|███████▎  | 7986/11000 [03:09<00:58, 51.41it/s]
 73%|███████▎  | 7996/11000 [03:09<00:52, 56.76it/s]
 73%|███████▎  | 8003/11000 [03:09<01:05, 45.46it/s]
 73%|███████▎  | 8014/11000 [03:10<00:58, 50.94it/s]
 73%|███████▎  | 8020/11000 [03:10<01:16, 39.19it/s]
 73%|███████▎  | 8026/11000 [03:10<01:14, 39.99it/s]
 73%|███████▎  | 8031/11000 [03:10<01:27, 33.86it/s]
 73%|███████▎  | 8035/11000 [03:10<01:31, 32.37it/s]
 73%|███████▎  | 8044/11000 [03:11<01:08, 43.16it/s]
 73%|███████▎  | 8050/11000 [03:11<01:08, 43.31it/s]
 73%|███████▎  | 8063/11000 [03:11<00:47, 61.43it/s]
 73%|███████▎  | 8071/11000 [03:11<00:58, 50.26it/s]
 73%|███████▎  | 8078/11000 [03:11<00:54, 53.22it/s]
 74%|███████▎  | 8090/11000 [03:11<00:42, 67.91it/s]
 74%|███████▎  | 8098/11000 [03:11<00:55, 52.69it/s]
 74%|███████▎  | 8105/11000 [03:12<01:01, 47.22it/s]
 74%|███████▍  | 8117/11000 [03:12<00:47, 60.89it/s]
 74%|███████▍  | 8125/11000 [03:12<00:50, 56.52it/s]
 74%|███████▍  | 8137/11000 [03:12<00:45, 63.30it/s]
 74%|███████▍  | 8144/11000 [03:12<00:51, 55.94it/s]
 74%|███████▍  | 8157/11000 [03:12<00:40, 70.45it/s]
 74%|███████▍  | 8165/11000 [03:13<00:53, 52.74it/s]
 74%|███████▍  | 8176/11000 [03:13<00:47, 59.09it/s]
 74%|███████▍  | 8183/11000 [03:13<00:46, 60.20it/s]
 74%|███████▍  | 8190/11000 [03:13<00:45, 62.08it/s]
 75%|███████▍  | 8197/11000 [03:13<00:47, 59.36it/s]
 75%|███████▍  | 8207/11000 [03:13<00:40, 68.44it/s]
 75%|███████▍  | 8215/11000 [03:13<00:44, 63.27it/s]
 75%|███████▍  | 8222/11000 [03:14<00:54, 50.53it/s]
 75%|███████▍  | 8230/11000 [03:14<00:50, 55.30it/s]
 75%|███████▍  | 8239/11000 [03:14<00:43, 63.18it/s]
 75%|███████▍  | 8248/11000 [03:14<00:45, 60.58it/s]
 75%|███████▌  | 8255/11000 [03:14<00:54, 50.17it/s]
 75%|███████▌  | 8267/11000 [03:14<00:42, 64.06it/s]
 75%|███████▌  | 8277/11000 [03:14<00:39, 69.73it/s]
 75%|███████▌  | 8286/11000 [03:15<00:46, 58.00it/s]
 75%|███████▌  | 8293/11000 [03:15<00:46, 57.64it/s]
 75%|███████▌  | 8302/11000 [03:15<00:42, 63.76it/s]
 76%|███████▌  | 8315/11000 [03:15<00:33, 78.98it/s]
 76%|███████▌  | 8324/11000 [03:15<00:35, 75.02it/s]
 76%|███████▌  | 8333/11000 [03:15<00:48, 54.69it/s]
 76%|███████▌  | 8340/11000 [03:16<01:12, 36.81it/s]
 76%|███████▌  | 8346/11000 [03:16<01:14, 35.80it/s]
 76%|███████▌  | 8355/11000 [03:16<00:59, 44.45it/s]
 76%|███████▌  | 8361/11000 [03:16<00:59, 44.20it/s]
 76%|███████▌  | 8368/11000 [03:16<00:54, 47.94it/s]
 76%|███████▌  | 8374/11000 [03:17<01:11, 36.88it/s]
 76%|███████▌  | 8382/11000 [03:17<01:03, 41.43it/s]
 76%|███████▌  | 8387/11000 [03:17<01:13, 35.67it/s]
 76%|███████▋  | 8392/11000 [03:17<01:12, 35.74it/s]
 76%|███████▋  | 8404/11000 [03:17<00:50, 51.59it/s]
 76%|███████▋  | 8411/11000 [03:17<00:46, 55.17it/s]
 77%|███████▋  | 8418/11000 [03:17<00:48, 53.14it/s]
 77%|███████▋  | 8424/11000 [03:18<00:50, 50.57it/s]
 77%|███████▋  | 8430/11000 [03:18<01:01, 41.96it/s]
 77%|███████▋  | 8442/11000 [03:18<00:44, 57.94it/s]
 77%|███████▋  | 8454/11000 [03:18<00:35, 71.29it/s]
 77%|███████▋  | 8464/11000 [03:18<00:34, 72.57it/s]
 77%|███████▋  | 8472/11000 [03:18<00:36, 69.15it/s]
 77%|███████▋  | 8483/11000 [03:18<00:31, 78.73it/s]
 77%|███████▋  | 8496/11000 [03:18<00:27, 90.52it/s]
 77%|███████▋  | 8506/11000 [03:19<00:38, 64.37it/s]
 77%|███████▋  | 8514/11000 [03:19<00:38, 63.98it/s]
 78%|███████▊  | 8528/11000 [03:19<00:31, 79.58it/s]
 78%|███████▊  | 8539/11000 [03:19<00:28, 85.07it/s]
 78%|███████▊  | 8549/11000 [03:19<00:43, 56.40it/s]
 78%|███████▊  | 8560/11000 [03:19<00:37, 65.78it/s]
 78%|███████▊  | 8570/11000 [03:20<00:34, 69.83it/s]
 78%|███████▊  | 8579/11000 [03:20<00:57, 42.05it/s]
 78%|███████▊  | 8586/11000 [03:20<00:58, 41.18it/s]
 78%|███████▊  | 8593/11000 [03:20<00:52, 45.62it/s]
 78%|███████▊  | 8600/11000 [03:21<00:59, 40.61it/s]
 78%|███████▊  | 8611/11000 [03:21<00:46, 51.44it/s]
 78%|███████▊  | 8618/11000 [03:21<00:53, 44.26it/s]
 78%|███████▊  | 8624/11000 [03:21<00:56, 42.15it/s]
 78%|███████▊  | 8630/11000 [03:21<00:52, 45.19it/s]
 79%|███████▊  | 8636/11000 [03:21<01:02, 37.82it/s]
 79%|███████▊  | 8641/11000 [03:22<01:06, 35.44it/s]
 79%|███████▊  | 8650/11000 [03:22<00:55, 42.05it/s]
 79%|███████▊  | 8655/11000 [03:22<01:08, 34.12it/s]
 79%|███████▊  | 8659/11000 [03:22<01:10, 33.23it/s]
 79%|███████▉  | 8669/11000 [03:22<00:50, 46.19it/s]
 79%|███████▉  | 8681/11000 [03:22<00:38, 60.87it/s]
 79%|███████▉  | 8689/11000 [03:23<00:47, 49.13it/s]
 79%|███████▉  | 8701/11000 [03:23<00:36, 62.89it/s]
 79%|███████▉  | 8709/11000 [03:23<00:44, 51.92it/s]
 79%|███████▉  | 8716/11000 [03:23<00:43, 51.94it/s]
 79%|███████▉  | 8723/11000 [03:23<00:53, 42.73it/s]
 79%|███████▉  | 8729/11000 [03:23<00:52, 43.28it/s]
 79%|███████▉  | 8737/11000 [03:23<00:45, 50.19it/s]
 79%|███████▉  | 8743/11000 [03:24<00:47, 47.29it/s]
 80%|███████▉  | 8749/11000 [03:24<00:50, 44.79it/s]
 80%|███████▉  | 8761/11000 [03:24<00:40, 55.73it/s]
 80%|███████▉  | 8768/11000 [03:24<00:38, 58.63it/s]
 80%|███████▉  | 8777/11000 [03:24<00:34, 64.83it/s]
 80%|███████▉  | 8784/11000 [03:24<00:36, 61.21it/s]
 80%|███████▉  | 8791/11000 [03:24<00:38, 57.68it/s]
 80%|███████▉  | 8799/11000 [03:25<00:36, 59.62it/s]
 80%|████████  | 8806/11000 [03:25<00:44, 49.13it/s]
 80%|████████  | 8818/11000 [03:25<00:34, 63.78it/s]
 80%|████████  | 8830/11000 [03:25<00:28, 76.06it/s]
 80%|████████  | 8839/11000 [03:25<00:37, 58.38it/s]
 80%|████████  | 8846/11000 [03:25<00:41, 52.33it/s]
 80%|████████  | 8853/11000 [03:26<00:43, 49.56it/s]
 81%|████████  | 8865/11000 [03:26<00:33, 63.33it/s]
 81%|████████  | 8873/11000 [03:26<00:44, 48.33it/s]
 81%|████████  | 8879/11000 [03:26<00:48, 43.80it/s]
 81%|████████  | 8891/11000 [03:26<00:36, 57.61it/s]
 81%|████████  | 8900/11000 [03:26<00:33, 62.87it/s]
 81%|████████  | 8908/11000 [03:27<00:42, 48.71it/s]
 81%|████████  | 8915/11000 [03:27<00:42, 48.71it/s]
 81%|████████  | 8921/11000 [03:27<00:48, 42.68it/s]
 81%|████████  | 8926/11000 [03:27<00:50, 40.85it/s]
 81%|████████  | 8931/11000 [03:27<00:52, 39.47it/s]
 81%|████████  | 8936/11000 [03:27<01:02, 33.27it/s]
 81%|████████▏ | 8940/11000 [03:28<01:15, 27.31it/s]
 81%|████████▏ | 8944/11000 [03:28<01:10, 29.24it/s]
 81%|████████▏ | 8950/11000 [03:28<00:58, 35.06it/s]
 81%|████████▏ | 8961/11000 [03:28<00:39, 51.62it/s]
 82%|████████▏ | 8971/11000 [03:28<00:32, 61.77it/s]
 82%|████████▏ | 8978/11000 [03:28<00:44, 45.58it/s]
 82%|████████▏ | 8986/11000 [03:28<00:41, 48.14it/s]
 82%|████████▏ | 8996/11000 [03:29<00:37, 53.81it/s]
 82%|████████▏ | 9002/11000 [03:29<00:40, 49.47it/s]
 82%|████████▏ | 9008/11000 [03:29<00:45, 44.23it/s]
 82%|████████▏ | 9013/11000 [03:29<00:51, 38.35it/s]
 82%|████████▏ | 9019/11000 [03:29<00:49, 40.25it/s]
